MENU_OPENER_TEXT;0;Menu opening...;;;
WELCOME_TEXT;1;Hi; pinky_hi; that's great to see you here again!;
PEOPLE_BUTTON;0;People🥳;;;
NOTES_BUTTON;0;Notes✍️;;;
USER_SETTINGS_BUTTON;0;User settings⚙️;;;
SHARE_TO_GROUP;0;Share to group;;;
USER_SETTINGS_TEXT;0;Main settings;;;
NOTIFICATIONS_SETTINGS_BUTTON;0;Notifications;;;
LANGUAGE_SETTINGS_BUTTON;0;Language;;;
CONFIDENTIALITY_SETTINGS_BUTTON;0;Confidentiality;;;
PROFILE_SETTINGS_BUTTON;0;Profile settings;;;
BACK_BUTTON;0;Back;;;
PROFILE_SETTINGS_TEXT;2;Here you can change your profile.;;;
Your bitrhdate is <code>5/22/2001</code>;;;;;
Your location is <code>Zhasminovyj Blvd;12; Kharkiv; Kharkivs'ka oblast; Ukraine; 61000</code>
CHANGE_BIRTH_DATE_BUTTON;0;Change birthdate;;;
CHANGE_LOCATION_BUTTON;0;Change location;;;
BIRTH_YEAR_INPUT;0;Please send your birth year;;;
BIRTH_MONTH_INPUT;0;Ok! Next send your birth month :);;;
JANUARY;0;January;;;
FEBRUARY;0;February;;;
MARCH;0;March;;;
APRIL;0;April;;;
MAY;0;May;;;
JUNE;0;June;;;
JULY;0;July;;;
AUGUST;0;August;;;
SEPTEMBER;0;September;;;
OCTOBER;0;October;;;
NOVEMBER;0;November;;;
DECEMBER;0;December;;;
BIRTH_DAY_INPUT;0;Success! Next send your birth day;;;
REPLY_KEYBOARD_REMOVE_TEXT;0;Temporary data cleared.;;;
BIRTH_DATE_CONFIRMATION;1;Ok; your birthday is on 6/22/2001. Is that right?;;
CONFIRM_BUTTON;0;Confirm;;;
REJECT_BUTTON;0;Reject;;;
SHARE_LOCATION_BUTTON;0;Share location📍;;;
CHANGE_LOCATION_INPUT;1;Send your location with button below; or send your city name. You have 0 attempt(-s).;;
INPUT_BLOCK;1;You can't input this value up to Tuesday; November 2;2021;
CONFIDENTIALITY_SETTINGS_TEXT;1;Here you can change confidentiality;;;
Age confidentiality is <code>Private</code>;;;;;
AGE_CONFIDENTIALITY_BUTTON;0;Age confidentiality;;;
INFO_BUTTON;0;Info;;;
CONFIDENTIALITY_SETTINGS_INFO;0;Confidentiality settings are used to close your birth year. There are three variants:;;;
*Private - nobody can see your birth year;;;;;
*Mutual - shows only if you are subscribed to each other;;;;;
*Public - shows for everyone;;;;;
CONFIDENTIALITY_TYPE_INPUT;0;Write confidentiality type or choose it from keyboard below.;;;
PUBLIC_CONFIDENTIALITY_TYPE;0;Public;;;
PRIVATE_CONFIDENTIALITY_TYPE;0;Private;;;
MUTUAL_CONFIDENTIALITY_TYPE;0;Mutual;;;
YOU_CHOOSED_TEXT;1;You choosed <b>Public</b>;;;
LANGUAGE_SETTINGS_TEXT;0;Here you can change bot language;;;
ENGLISH_LANGUAGE_BUTTON;0;English 🇺🇸;;;
RUSSIAN_LANGUAGE_BUTTON;0;Russian 🇷🇺;;;
UKRAINIAN_LANGUAGE_BUTTON;0;Ukrainian 🇺🇦;;;
NOTIFICATIONS_SETTINGS_TEXT;0;Here you can change notifications settings;;;
STRONG_NOTIFICATIONS_BUTTON;0;Strong notifications;;;
COMMON_NOTIFICATIONS_BUTTON;0;Common notifications;;;
NOTIFICATIONS_SETTINGS_INFO;0;You can change the parameter how many days before you will get the notifications about your important occasions. You can change it for both types.;;;
NOTIFICATIONS_SETTINGS_CHANGE_TEXT;0;Buttons below represent notifications delay. Press one of them to change it. ;;;
0- On this day;;;;;
3- 3 days before;;;;;
NOTIFICATIONS_SETTINGS_CHANGE_BUTTON;1;1 days before;;;
